# Blender v2.80 (sub 75) OBJ File: 'MeatFactory_Assets02_StairsV3.blend'
# www.blender.org
mtllib MeatFactory_Assets02_StairsV3.mtl
o BezierCurve.001_BezierCurve.007
v -0.711327 -0.116540 0.000000
vt 0.800687 0.986258
vt 0.800687 0.990443
vt 0.799798 0.991515
vt 0.799798 0.985178
vt 0.801581 0.985178
vt 0.801581 0.991515
vt 0.158726 0.894007
vt 0.158726 0.868075
vt 0.159986 0.867000
vt 0.159986 0.895083
vt 0.229636 0.800895
vt 0.229636 0.826826
vt 0.228376 0.827902
vt 0.228376 0.799819
vt 0.457264 0.979917
vt 0.457264 0.975732
vt 0.458153 0.974652
vt 0.458153 0.980989
vt 0.456370 0.980989
vt 0.456370 0.974652
vt 0.123339 0.961307
vt 0.123339 0.935376
vt 0.124593 0.934300
vt 0.124593 0.962383
vt 0.577932 0.911074
vt 0.577932 0.885143
vt 0.579192 0.884067
vt 0.579192 0.912150
vt 0.802474 0.990435
vt 0.802474 0.986250
vt 0.803364 0.985178
vt 0.803364 0.991515
vt 0.801581 0.991515
vt 0.801581 0.985178
vt 0.613230 0.882991
vt 0.613230 0.857060
vt 0.614490 0.855984
vt 0.614490 0.884067
vt 0.244767 0.800895
vt 0.244767 0.826826
vt 0.243507 0.827902
vt 0.243507 0.799819
vt 0.460826 0.975724
vt 0.460826 0.979910
vt 0.459937 0.980989
vt 0.459937 0.974652
vt 0.461720 0.974652
vt 0.461720 0.980989
vt 0.104169 0.961307
vt 0.104169 0.935375
vt 0.105423 0.934300
vt 0.105423 0.962383
vt 0.508582 0.885143
vt 0.508582 0.911074
vt 0.507323 0.912150
vt 0.507323 0.884067
vt 0.325867 0.979910
vt 0.325867 0.975725
vt 0.326756 0.974653
vt 0.326756 0.980989
vt 0.324973 0.980989
vt 0.324973 0.974653
vt 0.227115 0.911075
vt 0.227115 0.885143
vt 0.228375 0.884067
vt 0.228375 0.912150
vt 0.233419 0.800895
vt 0.233419 0.826826
vt 0.232158 0.827902
vt 0.232158 0.799819
vt 0.403732 0.973581
vt 0.403732 0.969395
vt 0.404621 0.968316
vt 0.404621 0.974653
vt 0.402838 0.974653
vt 0.402838 0.968316
vt 0.215767 0.967240
vt 0.215767 0.941309
vt 0.217020 0.940233
vt 0.217020 0.968316
vt 0.101291 0.888380
vt 0.101291 0.914311
vt 0.100032 0.915387
vt 0.100032 0.887304
vt 0.377777 0.975732
vt 0.377777 0.979918
vt 0.376888 0.980989
vt 0.376888 0.974653
vt 0.378671 0.974653
vt 0.378671 0.980989
vt 0.282591 0.885143
vt 0.282591 0.911075
vt 0.281331 0.912150
vt 0.281331 0.884067
vt 0.239724 0.854909
vt 0.239724 0.828977
vt 0.240985 0.827902
vt 0.240985 0.855985
vt 0.789813 0.973576
vt 0.789813 0.977762
vt 0.788923 0.978841
vt 0.788923 0.972504
vt 0.790706 0.972504
vt 0.790706 0.978841
vt 0.070187 0.978770
vt 0.070187 0.952838
vt 0.071441 0.951763
vt 0.071441 0.979846
vt 0.389489 0.885143
vt 0.389489 0.911075
vt 0.388229 0.912150
vt 0.388229 0.884067
vt 0.797125 0.990435
vt 0.797125 0.986250
vt 0.798014 0.985178
vt 0.798014 0.991515
vt 0.796231 0.991515
vt 0.796231 0.985178
vt 0.213245 0.882992
vt 0.213245 0.857060
vt 0.214505 0.855985
vt 0.214505 0.884067
vt 0.374361 0.826826
vt 0.374361 0.800894
vt 0.375621 0.799819
vt 0.375621 0.827902
vt 0.630493 0.969388
vt 0.630493 0.973573
vt 0.629604 0.974652
vt 0.629604 0.968316
vt 0.631387 0.968316
vt 0.631387 0.974652
vt 0.821634 0.971429
vt 0.821634 0.945497
vt 0.822888 0.944422
vt 0.822888 0.972505
vt 0.514886 0.913226
vt 0.514886 0.939157
vt 0.513626 0.940233
vt 0.513626 0.912150
vt 0.543509 0.982069
vt 0.543509 0.986254
vt 0.542620 0.987326
vt 0.542620 0.980989
vt 0.544403 0.980989
vt 0.544403 0.987326
vt 0.225850 0.885143
vt 0.225850 0.911075
vt 0.224590 0.912150
vt 0.224590 0.884067
vt 0.383187 0.826826
vt 0.383187 0.800894
vt 0.384448 0.799819
vt 0.384448 0.827902
vt 0.442104 0.973580
vt 0.442104 0.969395
vt 0.442993 0.968316
vt 0.442993 0.974652
vt 0.441210 0.974652
vt 0.441210 0.968316
vt 0.072507 0.978770
vt 0.072507 0.952838
vt 0.073760 0.951763
vt 0.073760 0.979846
vt 0.392013 0.885143
vt 0.392013 0.911075
vt 0.390753 0.912150
vt 0.390753 0.884067
vt 0.345072 0.998920
vt 0.345072 0.994735
vt 0.345962 0.993663
vt 0.345962 1.000000
vt 0.344178 1.000000
vt 0.344178 0.993663
vt 0.292680 0.885143
vt 0.292680 0.911075
vt 0.291420 0.912150
vt 0.291420 0.884067
vt 0.375621 0.826826
vt 0.375621 0.800894
vt 0.376882 0.799819
vt 0.376882 0.827902
vt 0.710803 0.998845
vt 0.710803 0.994660
vt 0.711693 0.993581
vt 0.711693 0.999917
vt 0.709909 0.999917
vt 0.709909 0.993581
vt 0.810778 0.936138
vt 0.810778 0.910207
vt 0.812031 0.909131
vt 0.812031 0.937214
vt 0.461931 0.885143
vt 0.461931 0.911074
vt 0.460671 0.912150
vt 0.460671 0.884067
vt 0.338469 0.998920
vt 0.338469 0.994735
vt 0.339359 0.993663
vt 0.339359 1.000000
vt 0.337576 1.000000
vt 0.337576 0.993663
vt 0.337793 0.885143
vt 0.337793 0.911074
vt 0.336533 0.912150
vt 0.336533 0.884067
vt 0.238463 0.854909
vt 0.238463 0.828977
vt 0.239724 0.827902
vt 0.239724 0.855985
vt 0.473646 0.986254
vt 0.473646 0.982068
vt 0.474535 0.980989
vt 0.474535 0.987326
vt 0.472752 0.987326
vt 0.472752 0.980989
vt 0.068934 0.978770
vt 0.068934 0.952838
vt 0.070187 0.951763
vt 0.070187 0.979846
vt 0.585491 0.885143
vt 0.585491 0.911074
vt 0.584231 0.912150
vt 0.584231 0.884067
vt 0.684630 0.996589
vt 0.684630 0.992403
vt 0.685520 0.991331
vt 0.685520 0.997668
vt 0.683737 0.997668
vt 0.683737 0.991331
vt 0.596843 0.857060
vt 0.596843 0.882991
vt 0.595583 0.884067
vt 0.595583 0.855984
vt 0.208201 0.826826
vt 0.208201 0.800895
vt 0.209462 0.799819
vt 0.209462 0.827902
vt 0.354556 0.979918
vt 0.354556 0.975732
vt 0.355445 0.974653
vt 0.355445 0.980990
vt 0.353662 0.980990
vt 0.353662 0.974653
vt 0.328973 0.967240
vt 0.328973 0.941309
vt 0.330226 0.940233
vt 0.330226 0.968316
vt 0.384443 0.885143
vt 0.384443 0.911074
vt 0.383183 0.912150
vt 0.383183 0.884067
vt 0.356339 0.998920
vt 0.356339 0.994735
vt 0.357228 0.993663
vt 0.357228 1.000000
vt 0.355445 1.000000
vt 0.355445 0.993663
vt 0.107950 0.851127
vt 0.107950 0.877058
vt 0.106690 0.878134
vt 0.106690 0.850051
vt 0.373100 0.826826
vt 0.373100 0.800894
vt 0.374361 0.799819
vt 0.374361 0.827902
vt 0.283059 0.975725
vt 0.283059 0.979910
vt 0.282170 0.980990
vt 0.282170 0.974653
vt 0.283953 0.974653
vt 0.283953 0.980990
vt 0.234725 0.995323
vt 0.234725 0.969392
vt 0.235978 0.968316
vt 0.235978 0.996399
vt 0.611970 0.913226
vt 0.611970 0.939157
vt 0.610710 0.940233
vt 0.610710 0.912150
vt 0.459043 0.994742
vt 0.459043 0.998927
vt 0.458153 0.999999
vt 0.458153 0.993663
vt 0.459937 0.993663
vt 0.459937 0.999999
vt 0.370577 0.885143
vt 0.370577 0.911074
vt 0.369317 0.912150
vt 0.369317 0.884067
vt 0.421013 0.854909
vt 0.421013 0.828977
vt 0.422274 0.827902
vt 0.422274 0.855984
vt 0.702067 0.997974
vt 0.702067 0.993789
vt 0.702957 0.992709
vt 0.702957 0.999046
vt 0.701174 0.999046
vt 0.701174 0.992709
vt 0.375621 0.967240
vt 0.375621 0.941309
vt 0.376874 0.940233
vt 0.376874 0.968316
vt 0.383183 0.885143
vt 0.383183 0.911074
vt 0.381923 0.912150
vt 0.381923 0.884067
vt 0.334903 0.998920
vt 0.334903 0.994735
vt 0.335793 0.993663
vt 0.335793 1.000000
vt 0.334009 1.000000
vt 0.334009 0.993663
vt 0.341578 0.911074
vt 0.341578 0.885143
vt 0.342838 0.884067
vt 0.342838 0.912150
vt 0.427318 0.800894
vt 0.427318 0.826826
vt 0.426057 0.827902
vt 0.426057 0.799819
vt 0.257321 0.998928
vt 0.257321 0.994743
vt 0.258211 0.993663
vt 0.258211 1.000000
vt 0.256428 1.000000
vt 0.256428 0.993663
vt 0.118649 0.989390
vt 0.118649 0.963458
vt 0.119902 0.962383
vt 0.119902 0.990465
vt 0.398316 0.885143
vt 0.398316 0.911074
vt 0.397056 0.912150
vt 0.397056 0.884067
vt 0.263827 0.994743
vt 0.263827 0.998928
vt 0.262938 1.000000
vt 0.262938 0.993663
vt 0.264721 0.993663
vt 0.264721 1.000000
vt 0.222070 0.911075
vt 0.222070 0.885143
vt 0.223330 0.884067
vt 0.223330 0.912150
vt 0.322664 0.800894
vt 0.322664 0.826826
vt 0.321403 0.827902
vt 0.321403 0.799819
vt 0.491070 0.998927
vt 0.491070 0.994742
vt 0.491959 0.993663
vt 0.491959 0.999999
vt 0.490176 0.999999
vt 0.490176 0.993663
vt 0.200642 0.995323
vt 0.200642 0.969392
vt 0.201895 0.968316
vt 0.201895 0.996399
vt 0.167719 0.924241
vt 0.167719 0.950173
vt 0.166460 0.951248
vt 0.166460 0.923166
vt 0.545293 0.982069
vt 0.545292 0.986254
vt 0.544403 0.987326
vt 0.544403 0.980989
vt 0.546186 0.980989
vt 0.546186 0.987326
vt 0.225854 0.911075
vt 0.225854 0.885143
vt 0.227114 0.884067
vt 0.227114 0.912150
vt 0.262420 0.800895
vt 0.262420 0.826826
vt 0.261159 0.827902
vt 0.261159 0.799819
vt 0.409296 0.975725
vt 0.409296 0.979910
vt 0.408407 0.980989
vt 0.408407 0.974653
vt 0.410190 0.974653
vt 0.410190 0.980989
vt 0.133070 0.989390
vt 0.133070 0.963458
vt 0.134324 0.962383
vt 0.134324 0.990465
vt 0.413446 0.885143
vt 0.413446 0.911074
vt 0.412186 0.912150
vt 0.412186 0.884067
vt 0.731675 0.991922
vt 0.731675 0.987736
vt 0.732564 0.986664
vt 0.732564 0.993001
vt 0.730781 0.993001
vt 0.730781 0.986664
vt 0.354185 0.911074
vt 0.354185 0.885143
vt 0.355445 0.884067
vt 0.355445 0.912150
vt 0.267464 0.800895
vt 0.267464 0.826826
vt 0.266203 0.827902
vt 0.266203 0.799819
vt 0.491070 0.986254
vt 0.491070 0.982068
vt 0.491959 0.980989
vt 0.491959 0.987326
vt 0.490176 0.987326
vt 0.490176 0.980989
vt 0.105429 0.989390
vt 0.105429 0.963458
vt 0.106683 0.962383
vt 0.106683 0.990466
vt 0.400839 0.885143
vt 0.400839 0.911074
vt 0.399579 0.912150
vt 0.399579 0.884067
vt 0.568507 0.986246
vt 0.568507 0.982061
vt 0.569397 0.980989
vt 0.569397 0.987326
vt 0.567613 0.987326
vt 0.567613 0.980989
vt 0.352926 0.911074
vt 0.352926 0.885143
vt 0.354185 0.884067
vt 0.354185 0.912150
vt 0.432361 0.800894
vt 0.432361 0.826826
vt 0.431100 0.827902
vt 0.431100 0.799819
vt 0.324084 0.998928
vt 0.324083 0.994742
vt 0.324973 0.993663
vt 0.324973 1.000000
vt 0.323190 1.000000
vt 0.323190 0.993663
vt 0.112986 0.989390
vt 0.112986 0.963458
vt 0.114239 0.962383
vt 0.114239 0.990466
vt 0.638431 0.885143
vt 0.638431 0.911074
vt 0.637171 0.912150
vt 0.637171 0.884067
vt 0.251972 0.979910
vt 0.251972 0.975725
vt 0.252861 0.974653
vt 0.252861 0.980990
vt 0.251078 0.980990
vt 0.251078 0.974653
vt 0.206940 0.911075
vt 0.206940 0.885143
vt 0.208200 0.884067
vt 0.208200 0.912150
vt 0.158250 0.800895
vt 0.158250 0.826826
vt 0.156989 0.827902
vt 0.156989 0.799819
vt 0.339723 0.979918
vt 0.339723 0.975732
vt 0.340612 0.974653
vt 0.340612 0.980990
vt 0.338829 0.980990
vt 0.338829 0.974653
vt 0.412186 0.967240
vt 0.412186 0.941309
vt 0.413439 0.940233
vt 0.413439 0.968316
vt 0.465713 0.911074
vt 0.465713 0.885143
vt 0.466972 0.884067
vt 0.466972 0.912150
vt 0.768991 0.986258
vt 0.768991 0.990443
vt 0.768102 0.991515
vt 0.768102 0.985178
vt 0.769885 0.985178
vt 0.769885 0.991515
vt 0.118648 0.877058
vt 0.118648 0.851127
vt 0.119908 0.850051
vt 0.119908 0.878134
vt 0.275029 0.800895
vt 0.275029 0.826826
vt 0.273768 0.827902
vt 0.273768 0.799819
vt 0.481737 0.986254
vt 0.481737 0.982068
vt 0.482626 0.980989
vt 0.482626 0.987326
vt 0.480843 0.987326
vt 0.480843 0.980989
vt 0.267471 0.995323
vt 0.267471 0.969392
vt 0.268724 0.968316
vt 0.268724 0.996399
vt 0.645991 0.913226
vt 0.645991 0.939157
vt 0.644731 0.940233
vt 0.644731 0.912150
vt 0.715183 0.987452
vt 0.715183 0.991637
vt 0.714293 0.992709
vt 0.714293 0.986373
vt 0.716076 0.986373
vt 0.716076 0.992709
vt 0.344100 0.911074
vt 0.344100 0.885143
vt 0.345360 0.884067
vt 0.345360 0.912150
vt 0.133070 0.823044
vt 0.133070 0.848976
vt 0.131810 0.850051
vt 0.131810 0.821968
vt 0.308936 0.994735
vt 0.308936 0.998921
vt 0.308046 1.000000
vt 0.308046 0.993663
vt 0.309829 0.993663
vt 0.309829 1.000000
vt 0.418488 0.967240
vt 0.418488 0.941309
vt 0.419742 0.940233
vt 0.419742 0.968316
vt 0.625831 0.885143
vt 0.625831 0.911074
vt 0.624571 0.912150
vt 0.624571 0.884067
vt 0.737141 0.987744
vt 0.737141 0.991929
vt 0.736252 0.993001
vt 0.736252 0.986664
vt 0.738035 0.986664
vt 0.738035 0.993001
vt 0.316367 0.911074
vt 0.316367 0.885143
vt 0.317627 0.884067
vt 0.317627 0.912150
vt 0.119908 0.823044
vt 0.119908 0.848976
vt 0.118648 0.850051
vt 0.118648 0.821968
vt 0.286626 0.994735
vt 0.286626 0.998921
vt 0.285736 1.000000
vt 0.285736 0.993663
vt 0.287519 0.993663
vt 0.287519 1.000000
vt 0.106683 0.989390
vt 0.106683 0.963458
vt 0.107936 0.962383
vt 0.107936 0.990466
vt 0.446799 0.885143
vt 0.446799 0.911074
vt 0.445539 0.912150
vt 0.445539 0.884067
vt 0.489283 0.994742
vt 0.489283 0.998928
vt 0.488393 0.999999
vt 0.488393 0.993663
vt 0.490176 0.993663
vt 0.490176 0.999999
vt 0.141520 0.894007
vt 0.141520 0.868075
vt 0.142780 0.867000
vt 0.142780 0.895083
vt 0.344099 0.800894
vt 0.344099 0.826826
vt 0.342838 0.827902
vt 0.342838 0.799819
vt 0.279497 0.998928
vt 0.279497 0.994742
vt 0.280386 0.993663
vt 0.280386 1.000000
vt 0.278603 1.000000
vt 0.278603 0.993663
vt 0.196844 0.995323
vt 0.196844 0.969392
vt 0.198097 0.968316
vt 0.198097 0.996399
vt 0.146017 0.924241
vt 0.146017 0.950173
vt 0.144758 0.951248
vt 0.144758 0.923165
vt 0.473647 0.994742
vt 0.473647 0.998927
vt 0.472757 0.999999
vt 0.472758 0.993663
vt 0.474541 0.993663
vt 0.474541 0.999999
vt 0.628351 0.882991
vt 0.628351 0.857060
vt 0.629611 0.855984
vt 0.629611 0.884067
vt 0.298707 0.800894
vt 0.298707 0.826826
vt 0.297446 0.827902
vt 0.297446 0.799819
vt 0.563158 0.986254
vt 0.563158 0.982068
vt 0.564047 0.980989
vt 0.564047 0.987326
vt 0.562264 0.987326
vt 0.562264 0.980989
vt 0.130550 0.989390
vt 0.130550 0.963458
vt 0.131804 0.962383
vt 0.131804 0.990466
vt 0.445537 0.885143
vt 0.445537 0.911074
vt 0.444278 0.912150
vt 0.444278 0.884067
vt 0.431249 0.998920
vt 0.431249 0.994735
vt 0.432138 0.993663
vt 0.432138 1.000000
vt 0.430355 1.000000
vt 0.430355 0.993663
vt 0.302490 0.911074
vt 0.302490 0.885143
vt 0.303750 0.884067
vt 0.303750 0.912150
vt 0.346621 0.800894
vt 0.346621 0.826826
vt 0.345360 0.827902
vt 0.345360 0.799819
vt 0.292300 0.979918
vt 0.292300 0.975732
vt 0.293189 0.974653
vt 0.293189 0.980990
vt 0.291406 0.980990
vt 0.291406 0.974653
vt 0.131804 0.989390
vt 0.131804 0.963458
vt 0.133057 0.962383
vt 0.133057 0.990466
vt 0.444277 0.885143
vt 0.444277 0.911074
vt 0.443018 0.912150
vt 0.443018 0.884067
vt 0.471432 0.998920
vt 0.471432 0.994735
vt 0.472322 0.993663
vt 0.472322 0.999999
vt 0.470539 0.999999
vt 0.470539 0.993663
vt 0.325187 0.911074
vt 0.325187 0.885143
vt 0.326447 0.884067
vt 0.326447 0.912150
vt 0.296185 0.828977
vt 0.296185 0.854909
vt 0.294925 0.855984
vt 0.294925 0.827902
vt 0.251972 0.998928
vt 0.251972 0.994743
vt 0.252861 0.993663
vt 0.252861 1.000000
vt 0.251078 1.000000
vt 0.251078 0.993663
vt 0.815791 0.936138
vt 0.815791 0.910207
vt 0.817045 0.909131
vt 0.817045 0.937214
vt 0.538845 0.913225
vt 0.538845 0.939157
vt 0.537585 0.940233
vt 0.537585 0.912150
vt 0.497908 0.994742
vt 0.497908 0.998928
vt 0.497018 0.999999
vt 0.497018 0.993663
vt 0.498801 0.993663
vt 0.498801 0.999999
vt 0.115821 0.905141
vt 0.115821 0.879210
vt 0.117081 0.878134
vt 0.117081 0.906217
vt 0.208201 0.800895
vt 0.208201 0.826826
vt 0.206940 0.827902
vt 0.206940 0.799819
vt 0.384083 0.973581
vt 0.384083 0.969395
vt 0.384972 0.968316
vt 0.384972 0.974653
vt 0.383189 0.974653
vt 0.383189 0.968316
vt 0.380663 0.967240
vt 0.380663 0.941309
vt 0.381916 0.940233
vt 0.381916 0.968316
vt 0.388229 0.885143
vt 0.388229 0.911074
vt 0.386969 0.912150
vt 0.386969 0.884067
vt 0.451043 0.998920
vt 0.451043 0.994735
vt 0.451932 0.993663
vt 0.451932 0.999999
vt 0.450149 0.999999
vt 0.450149 0.993663
vt 0.139544 0.865924
vt 0.139544 0.839993
vt 0.140804 0.838917
vt 0.140804 0.867000
vt 0.373100 0.800894
vt 0.373100 0.826826
vt 0.371839 0.827902
vt 0.371839 0.799819
vt 0.454609 0.998927
vt 0.454609 0.994742
vt 0.455498 0.993663
vt 0.455498 0.999999
vt 0.453715 0.999999
vt 0.453715 0.993663
vt 0.242245 0.995323
vt 0.242245 0.969392
vt 0.243498 0.968316
vt 0.243498 0.996399
vt 0.531279 0.913225
vt 0.531279 0.939157
vt 0.530020 0.940233
vt 0.530020 0.912150
vt 0.515786 0.986246
vt 0.515786 0.982061
vt 0.516675 0.980989
vt 0.516675 0.987326
vt 0.514892 0.987326
vt 0.514892 0.980989
vt 0.266203 0.911075
vt 0.266203 0.885143
vt 0.267463 0.884067
vt 0.267463 0.912150
vt 0.490931 0.828977
vt 0.490931 0.854908
vt 0.489670 0.855984
vt 0.489670 0.827901
vt 0.176676 0.990933
vt 0.176676 0.986747
vt 0.177566 0.985668
vt 0.177566 0.992005
vt 0.175783 0.992005
vt 0.175783 0.985668
vt 0.325187 0.967240
vt 0.325187 0.941309
vt 0.326440 0.940233
vt 0.326440 0.968316
vt 0.506062 0.885143
vt 0.506062 0.911074
vt 0.504803 0.912150
vt 0.504803 0.884067
vt 0.747965 0.991921
vt 0.747965 0.987736
vt 0.748854 0.986664
vt 0.748854 0.993001
vt 0.747071 0.993001
vt 0.747071 0.986664
vt 0.347883 0.911074
vt 0.347883 0.885143
vt 0.349143 0.884067
vt 0.349143 0.912150
vt 0.206940 0.828977
vt 0.206940 0.854909
vt 0.205679 0.855985
vt 0.205679 0.827902
vt 0.464300 0.998927
vt 0.464300 0.994742
vt 0.465189 0.993663
vt 0.465189 0.999999
vt 0.463406 0.999999
vt 0.463406 0.993663
vt 0.073766 0.978770
vt 0.073766 0.952839
vt 0.075020 0.951763
vt 0.075020 0.979846
vt 0.453108 0.885143
vt 0.453108 0.911074
vt 0.451848 0.912150
vt 0.451848 0.884067
vt 0.475434 0.998920
vt 0.475434 0.994734
vt 0.476324 0.993663
vt 0.476324 0.999999
vt 0.474541 0.999999
vt 0.474541 0.993663
vt 0.092114 0.886228
vt 0.092114 0.860297
vt 0.093374 0.859221
vt 0.093374 0.887304
vt 0.383187 0.800894
vt 0.383187 0.826826
vt 0.381926 0.827902
vt 0.381926 0.799819
vt 0.418648 0.994735
vt 0.418648 0.998920
vt 0.417758 1.000000
vt 0.417758 0.993663
vt 0.419541 0.993663
vt 0.419541 1.000000
vt 0.199381 0.995323
vt 0.199381 0.969392
vt 0.200634 0.968316
vt 0.200634 0.996399
vt 0.152323 0.950173
vt 0.152323 0.924241
vt 0.153583 0.923165
vt 0.153583 0.951248
vt 0.795162 0.992594
vt 0.795162 0.996780
vt 0.794273 0.997852
vt 0.794273 0.991515
vt 0.796056 0.991515
vt 0.796056 0.997852
vt 0.723977 0.895283
vt 0.723977 0.869352
vt 0.725237 0.868276
vt 0.725237 0.896359
vt 0.371839 0.800894
vt 0.371839 0.826826
vt 0.370578 0.827902
vt 0.370578 0.799819
vt 0.784080 0.996780
vt 0.784080 0.992594
vt 0.784969 0.991515
vt 0.784969 0.997852
vt 0.783186 0.997852
vt 0.783186 0.991515
vt 0.811608 0.971429
vt 0.811608 0.945497
vt 0.812861 0.944422
vt 0.812861 0.972505
vt 0.395794 0.885143
vt 0.395794 0.911074
vt 0.394535 0.912150
vt 0.394535 0.884067
vt 0.420435 0.998920
vt 0.420435 0.994735
vt 0.421324 0.993663
vt 0.421324 1.000000
vt 0.419541 1.000000
vt 0.419541 0.993663
vt 0.351665 0.911074
vt 0.351665 0.885143
vt 0.352925 0.884067
vt 0.352925 0.912150
vt 0.365534 0.800894
vt 0.365534 0.826826
vt 0.364273 0.827902
vt 0.364273 0.799819
vt 0.411519 0.998928
vt 0.411519 0.994742
vt 0.412409 0.993663
vt 0.412409 1.000000
vt 0.410626 1.000000
vt 0.410626 0.993663
vt 0.066408 0.978770
vt 0.066408 0.952839
vt 0.067661 0.951763
vt 0.067661 0.979846
vt 0.456887 0.911074
vt 0.456887 0.885143
vt 0.458147 0.884067
vt 0.458147 0.912150
vt 0.467866 0.998920
vt 0.467866 0.994735
vt 0.468755 0.993663
vt 0.468755 0.999999
vt 0.466972 0.999999
vt 0.466972 0.993663
vt 0.278811 0.911075
vt 0.278811 0.885143
vt 0.280071 0.884067
vt 0.280071 0.912150
vt 0.218288 0.828977
vt 0.218288 0.854909
vt 0.217027 0.855985
vt 0.217027 0.827902
vt 0.396907 0.998928
vt 0.396907 0.994742
vt 0.397796 0.993663
vt 0.397796 1.000000
vt 0.396013 1.000000
vt 0.396013 0.993663
vt 0.076273 0.978770
vt 0.076273 0.952839
vt 0.077526 0.951763
vt 0.077526 0.979846
vt 0.585491 0.939157
vt 0.585491 0.913226
vt 0.586750 0.912150
vt 0.586750 0.940233
vt 0.469645 0.994742
vt 0.469645 0.998928
vt 0.468755 0.993663
vt 0.470539 0.993663
vt 0.470539 0.999999
vt 0.619531 0.882991
vt 0.619531 0.857060
vt 0.620791 0.855984
vt 0.620791 0.884067
vt 0.205679 0.800895
vt 0.205679 0.826826
vt 0.204418 0.827902
vt 0.204418 0.799819
vt 0.785863 0.996780
vt 0.785863 0.992594
vt 0.786753 0.991515
vt 0.786753 0.997852
vt 0.784969 0.997852
vt 0.784969 0.991515
vt 0.344107 0.967240
vt 0.344107 0.941309
vt 0.345360 0.940233
vt 0.345360 0.968316
vt 0.463191 0.885143
vt 0.463191 0.911074
vt 0.461931 0.912150
vt 0.461931 0.884067
vt 0.433032 0.998920
vt 0.433032 0.994735
vt 0.433921 0.993663
vt 0.433921 1.000000
vt 0.432138 1.000000
vt 0.432138 0.993663
vt 0.644757 0.854908
vt 0.644757 0.828977
vt 0.646017 0.827901
vt 0.646017 0.855984
vt 0.337795 0.800894
vt 0.337795 0.826826
vt 0.336534 0.827902
vt 0.336534 0.799819
vt 0.286630 0.979918
vt 0.286630 0.975732
vt 0.287519 0.974653
vt 0.287519 0.980990
vt 0.285736 0.980990
vt 0.285736 0.974653
vt 0.237231 0.995323
vt 0.237231 0.969392
vt 0.238485 0.968316
vt 0.238485 0.996399
vt 0.585491 0.913226
vt 0.585491 0.939157
vt 0.584231 0.940233
vt 0.584231 0.912150
vt 0.496129 0.998920
vt 0.496129 0.994735
vt 0.497018 0.993663
vt 0.497018 0.999999
vt 0.495235 0.999999
vt 0.495235 0.993663
vt 0.328969 0.911074
vt 0.328969 0.885143
vt 0.330229 0.884067
vt 0.330229 0.912150
vt 0.454365 0.828977
vt 0.454365 0.854908
vt 0.453105 0.855984
vt 0.453105 0.827901
vt 0.718749 0.993781
vt 0.718749 0.997967
vt 0.717860 0.999046
vt 0.717860 0.992709
vt 0.719643 0.992709
vt 0.719643 0.999046
vt 0.404628 0.967240
vt 0.404628 0.941309
vt 0.405881 0.940233
vt 0.405881 0.968316
vt 0.577931 0.885143
vt 0.577931 0.911074
vt 0.576671 0.912150
vt 0.576671 0.884067
vt 0.256456 0.979910
vt 0.256456 0.975725
vt 0.257345 0.974653
vt 0.257345 0.980990
vt 0.255562 0.980990
vt 0.255562 0.974653
vt 0.287639 0.911075
vt 0.287639 0.885143
vt 0.288899 0.884067
vt 0.288899 0.912150
vt 0.109213 0.848976
vt 0.109213 0.823044
vt 0.110474 0.821968
vt 0.110474 0.850051
vt 0.770778 0.996780
vt 0.770778 0.992594
vt 0.771668 0.991515
vt 0.771668 0.997852
vt 0.769885 0.997852
vt 0.769885 0.991515
vt 0.124599 0.989390
vt 0.124599 0.963458
vt 0.125852 0.962383
vt 0.125852 0.990466
vt 0.458147 0.911074
vt 0.458147 0.885143
vt 0.459407 0.884067
vt 0.459407 0.912150
vt 0.501908 0.998920
vt 0.501908 0.994734
vt 0.502797 0.993663
vt 0.502797 0.999999
vt 0.501014 0.999999
vt 0.501014 0.993663
vt 0.191811 0.894007
vt 0.191811 0.868075
vt 0.193071 0.867000
vt 0.193071 0.895083
vt 0.301229 0.826826
vt 0.301229 0.800894
vt 0.302490 0.799819
vt 0.302490 0.827902
vt 0.784076 0.986250
vt 0.784076 0.990435
vt 0.783186 0.991515
vt 0.783186 0.985178
vt 0.784969 0.985178
vt 0.784969 0.991515
vt 0.215767 0.995323
vt 0.215767 0.969392
vt 0.217020 0.968316
vt 0.217020 0.996399
vt 0.137567 0.924241
vt 0.137567 0.950173
vt 0.136307 0.951248
vt 0.136307 0.923166
vt 0.527133 0.998920
vt 0.527133 0.994734
vt 0.528023 0.993662
vt 0.528023 0.999999
vt 0.526240 0.999999
vt 0.526240 0.993662
vt 0.184619 0.894007
vt 0.184619 0.868075
vt 0.185879 0.867000
vt 0.185879 0.895083
vt 0.302490 0.826826
vt 0.302490 0.800894
vt 0.303751 0.799819
vt 0.303751 0.827902
vt 0.818183 0.979913
vt 0.818183 0.984099
vt 0.817293 0.985178
vt 0.817293 0.978841
vt 0.819076 0.978841
vt 0.819076 0.985178
vt 0.104169 0.989390
vt 0.104169 0.963458
vt 0.105423 0.962383
vt 0.105423 0.990466
vt 0.542626 0.885143
vt 0.542626 0.911074
vt 0.541366 0.912150
vt 0.541366 0.884067
vt 0.290196 0.979910
vt 0.290196 0.975725
vt 0.291085 0.974653
vt 0.291085 0.980990
vt 0.289302 0.980990
